------------------------------------------------------------------------------------------------------------------------------------------
      name:  dealog
       log:  C:\Users\Tri Dung Huynh\Desktop\Electricity\dea.log
  log type:  text
 opened on:  31 Aug 2017, 02:57:23

options: RTS(VRS) ORT(IN) STAGE(2)
VRS-INPUT Oriented DEA Efficiency Results:
                                 ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
            rank     theta         1         1         1         1         1         2         2         2         2         2         3
 dmu:9         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:10         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:10        67   .952738         .         .         .         .         .         .         .         .         .         .         .
dmu:10         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:10        54   .979317         .         .         .         .         .         .         .         .         .         .         .
dmu:10        62   .962701         .         .         .         .         .         .         .         .         .         .         .
dmu:11       132   .760478         .         .         .         .         .         .         .         .         .         .         .
dmu:11       135   .720717         .         .         .         .         .         .         .         .         .         .         .
dmu:11       137   .695276         .         .         .         .         .         .         .         .         .         .         .
dmu:11       141   .667727         .         .         .         .         .         .         .         .         .         .         .
dmu:11       143   .656967         .         .         .         .         .         .         .         .         .         .         .
dmu:12       139   .683693         .         .         .         .         .         .         .         .         .         .         .
dmu:12       136   .705182         .         .         .         .         .         .         .         .         .         .         .
dmu:12       138   .691702         .         .         .         .         .         .         .         .         .         .         .
dmu:12       140   .680074         .         .         .         .         .         .         .         .         .         .   .297204
dmu:12       142   .662059         .         .         .         .         .         .         .         .         .         .         .
dmu:13         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:13         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:13         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:13        49   .991691         .         .         .         .         .         .         .         .         .         .  .0030722
dmu:13        47   .994745         .         .         .         .         .         .         .         .         .         .  .0008027
dmu:14        80   .894848         .         .         .         .         .         .         .         .         .         .         .
dmu:14       103   .852719         .         .         .         .         .         .         .         .         .         .         .
dmu:14       122   .789526         .         .         .         .         .         .         .         .         .         .         .
dmu:14       126   .779676         .         .         .         .         .         .         .         .         .         .         .
dmu:14       128   .769714         .         .         .         .         .         .         .         .         .         .         .
dmu:15        70   .941915         .         .         .         .         .         .         .         .         .         .         .
dmu:15         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:15         1         1         .         .         .         .         .         .         .         .         .         .         0
dmu:15        46   .995345         .         .         .         .         .         .         .         .         .         .         .
dmu:15         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:16         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:16         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:16         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:16        61   .967965         .         .         .         .         .         .         .         .         .         .         .
dmu:16        55   .977781         .         .         .         .         .         .         .         .         .         .         .
dmu:17        86   .886303         .         .         .         .         .         .         .         .         .         .         .
dmu:17        91   .877361         .         .         .         .         .         .         .         .         .         .         .
dmu:17        92   .873412         .         .         .         .         .         .         .         .         .         .         .
dmu:17       127   .773683         .         .         .         .         .         .         .         .         .         .         .
dmu:18         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:18         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:18        53    .98221         .         .         .         .         .         .         .         .         .         .         .
dmu:18         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:18        68   .948469         .         .         .         .         .         .         .         .         .         .         .
dmu:19        50   .988576         .         .         .         .         .         .         .         .         .         .         .
dmu:19        81   .893017         .         .         .         .         .         .         .         .         .         .         .
dmu:19        90   .878949         .         .         .         .         .         .         .         .         .         .         .
dmu:19        95   .863601         .         .         .         .         .         .         .         .         .         .         .
dmu:19        94   .865095         .         .         .         .         .         .         .         .         .         .         .
dmu:20         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:20         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:20        60   .969059         .         .         .         .         .         .         .         .         .         .         .
dmu:20        65   .956713         .         .         .         .         .         .         .         .         .         .         .
dmu:20        66   .955344         .         .         .         .         .         .         .         .         .         .         .
dmu:21         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:21        63   .962083         .         .         .         .         .         .         .         .         .         .  .0807517
dmu:21        75   .919627         .         .         .         .         .         .         .         .         .         .  .0588575
dmu:21        83    .88781         .         .         .         .         .         .         .         .         .         .  .0526632
dmu:21       100   .859448         .         .         .         .         .         .         .         .         .         .   .122806
dmu:22         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:22         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:22         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:22         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:22         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:23       107   .845125         .         .         .         .         .         .         .         .         .         .    .26737
dmu:23       111   .816851         .         .         .         .         .         .         .         .         .         .   .258995
dmu:23       120   .796051         .         .         .         .         .         .         .         .         .         .   .249426
dmu:23       131   .765972         .         .         .         .         .         .         .         .         .         .   .235543
dmu:23       133   .756565         .         .         .         .         .         .         .         .         .         .   .224243
dmu:24       109   .834831         .         .         .         .         .         .         .         .         .         .         .
dmu:24       112   .815136         .         .         .         .         .         .         .         .         .         .         .
dmu:24       130   .767372         .         .         .         .         .         .         .         .         .         .         .
dmu:24       113     .8115         .         .         .         .         .         .         .         .         .         .         .
dmu:24       119   .797971         .         .         .         .         .         .         .         .         .         .         .
dmu:25         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:25         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:25         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:25        42   .999852         .         .         .         .         .         .         .         .         .         .         .
dmu:25         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:26        58   .973826         .         .         .         .         .         .         .         .         .         .   .162579
dmu:26        79   .909351         .         .         .         .         .         .         .         .         .         .   .307408
dmu:26        84   .887698         .         .         .         .         .         .         .         .         .         .   .341854
dmu:26        87   .884559         .         .         .         .         .         .         .         .         .         .   .163221
dmu:26        88    .88242         .         .         .         .         .         .         .         .         .         .    .31466
dmu:27         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:27        64   .961748         .         .         .         .         .         .         .         .         .         .         .
dmu:27        73   .931961         .         .         .         .         .         .         .         .         .         .         .
dmu:27        82    .89241         .         .         .         .         .         .         .         .         .         .         .
dmu:27        97    .86287         .         .         .         .         .         .         .         .         .         .         .
dmu:28         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:28         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:28         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:28         1         1         .         .         .         .         .         .         .         .         .         .         .
dmu:29        85   .886579         .         .         .         .         .         .         .         .         .         .         .
dmu:29        76   .919388         .         .         .         .         .         .         .         .         .         .  8.15e-06
dmu:29        59   .971721         .         .         .         .         .         .         .         .         .         .  7.54e-06
dmu:29        77   .916539         .         .         .         .         .         .         .         .         .         .  4.25e-06
dmu:29        98   .861247         .         .         .         .         .         .         .         .         .         .         .

             ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
               3         3         3         3         4         4         4         4         4         5         5         5         5
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .   .322132         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         1         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3   .618752         .         .   .193931         .         .         .         .         .         .         .         .         .
 dmu:3  .0701687         .         .   .733305         .         .         .         .         .         .         .         .         .
 dmu:3         0         .         .         1         .         .         .         .         .         .         .         .         .
 dmu:4   .262212         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4   .347946         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4   .164192         .         .         .         .         .         .         .         .  .0456632         .         .         .
 dmu:4   .331524         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4   .567613         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         1         .         .         .
 dmu:5  .0259104         .         .         .         .         .         .         .         .   .873793         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .   .431704         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .   .688675         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .   .334154         .         .         .
 dmu:6   .159036         .         .         .         .         .         .         .         .   .404346         .         .         .
 dmu:6   .118761         .         .         .         .         .         .         .         .   .424793         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .   .396405         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .   .337464         .         .         .
 dmu:6  3.40e-06         .         .         .         .         .         .         .         .   .300685         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .  .0001344         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         0         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .  .0138712         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:9         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:10         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:11   .311973         .         .         .         .         .         .         .         .   .326962         .         .         .
dmu:11         .         .         .         .         .         .         .         .         .  .0949765         .         .         .
dmu:12   .208316         .         .         .         .         .         .         .         .   .239109         .         .         .
dmu:12    .22557         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12   .327926         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12    .23063         .         .         .         .         .         .         .         .         .         .         .         .
dmu:12   .169149         .         .         .         .         .         .         .         .   .042574         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:13         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .   .147286         .         .         .
dmu:14  .0698256         .         .         .         .         .         .         .         .   .279036         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .   .281775         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .   .314405         .         .         .
dmu:14         .         .         .         .         .         .         .         .         .   .265358         .         .         .
dmu:15  .0073774         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:15         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:16         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:17         .         .         .         .         .         .         .         .         .   .432419         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:18         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .  .0490291         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:19         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20  .0948331         .         .         .         .         .         .         .         .         .         .         .         .
dmu:20   .249995         .         .         .         .         .         .         .         .  .0133239         .         .         .
dmu:20   .244145         .         .         .         .         .         .         .         .  .0071352         .         .         .
dmu:21         0         .         .         .         .         .         .         .         .         .         .         .         .
dmu:21  4.33e-06         .         .         .         .         .         .         .         .    .20056         .         .         .
dmu:21  3.22e-06         .         .         .         .         .         .         .         .   .187318         .         .         .
dmu:21         .         .         .         .         .         .         .         .         .   .181006         .         .         .
dmu:21  4.21e-06         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:22         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .   .270386         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .   .241814         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .    .23924         .         .         .
dmu:23         .         .         .         .         .         .         .         .         .   .296591         .         .         .
dmu:23  5.19e-06         .         .         .         .         .         .         .         .   .331374         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .   .123628         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .   .197395         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .  .0972783         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .   .226993         .         .         .
dmu:24         .         .         .         .         .         .         .         .         .   .426029         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:25         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26  2.06e-06         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26  5.64e-06         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26   .181922         .         .         .         .         .         .         .         .         .         .         .         .
dmu:26  6.21e-06         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         0         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .  .0379351         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .  2.26e-06         .         .         .
dmu:27         .         .         .         .         .         .         .         .         .  8.89e-07         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:28         .         .         .         .         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .   .138462         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .   .326348         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .   .284006         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .   .351974         .         .         .         .         .         .         .         .         .
dmu:29         .         .         .         .         .         .         .         .         .         .         .         .         .

             ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:      ref:
               5         6         6         6         6         6         7         7         7         7         7         8         8
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:1         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:2         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:3         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:4         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:5         .         .         .         .         .         .         .         .         .  .0787523         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:6         .         .         .         .         .         .         .         .         .         .         .         .         .
 dmu:7         .         .         .         .         .         .         1         .         0         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .   .729416   .256964         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         1         .         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .         1         .         .         .
 dmu:7         .         .         .         .         .         .         .         .         .   .949406         .         .         .
 dmu:8         .         .         .         .         .         .         .         .         .         .         .         .         .
